set design [getenv "DESIGN"]
b14_C
set compile_seqmap_propagate_constants     false
false
#set search_path [concat * $search_path]
#sh rm -rf ./work/work_${design}
#define_design_lib WORK -path ./work/work_${design}
set target_library { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db}
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db
set link_library   { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db }
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db 
read_verilog -rtl ../../Results/${design}/final/${design}_eco.v
Loading db file '/home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/gtech.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/standard.sldb'
  Loading link library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c'
  Loading link library 'gtech'
Loading verilog file '/home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v'
Running PRESTO HDLC
Compiling source file /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11187: the undeclared symbol 'N1' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11188: the undeclared symbol 'N2' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11189: the undeclared symbol 'N3' assumed to have the default net type, which is 'wire'. (VER-936)
Presto compilation completed successfully.
Current design is now '/home/projects/aspdac18/Results/b14_C/final/VDW_LEQ_129.db:VDW_LEQ_129'
Loaded 5 designs.
Current design is 'VDW_LEQ_129'.
VDW_LEQ_129 nvm_10_N129 b14_C_eco b14_C _HMUX
current_design $design
Current design is 'b14_C'.
{b14_C}
set x 0
0
foreach_in_collection pqr [get_nets *key*] {
  set net_name [get_attribute $pqr full_name]
  set tie_net  [get_attribute [all_fanin -to  $net_name -flat] full_name]
  set tie_net_split [split $tie_net "\*\*"]
  set tie_net_val   [lindex $tie_net_split 2]
  create_port key_${x}_${tie_net_val}
  connect_net $net_name key_${x}_${tie_net_val}
  set x [expr $x + 1]
}
Creating port 'key_0_logic_0' in design 'b14_C'.
Connecting net 'key_10[128]' to port 'key_0_logic_0'.
Creating port 'key_1_logic_0' in design 'b14_C'.
Connecting net 'key_10[127]' to port 'key_1_logic_0'.
Creating port 'key_2_logic_0' in design 'b14_C'.
Connecting net 'key_10[126]' to port 'key_2_logic_0'.
Creating port 'key_3_logic_1' in design 'b14_C'.
Connecting net 'key_10[125]' to port 'key_3_logic_1'.
Creating port 'key_4_logic_1' in design 'b14_C'.
Connecting net 'key_10[124]' to port 'key_4_logic_1'.
Creating port 'key_5_logic_1' in design 'b14_C'.
Connecting net 'key_10[123]' to port 'key_5_logic_1'.
Creating port 'key_6_logic_1' in design 'b14_C'.
Connecting net 'key_10[122]' to port 'key_6_logic_1'.
Creating port 'key_7_logic_1' in design 'b14_C'.
Connecting net 'key_10[121]' to port 'key_7_logic_1'.
Creating port 'key_8_logic_1' in design 'b14_C'.
Connecting net 'key_10[120]' to port 'key_8_logic_1'.
Creating port 'key_9_logic_1' in design 'b14_C'.
Connecting net 'key_10[119]' to port 'key_9_logic_1'.
Creating port 'key_10_logic_1' in design 'b14_C'.
Connecting net 'key_10[118]' to port 'key_10_logic_1'.
Creating port 'key_11_logic_1' in design 'b14_C'.
Connecting net 'key_10[117]' to port 'key_11_logic_1'.
Creating port 'key_12_logic_1' in design 'b14_C'.
Connecting net 'key_10[116]' to port 'key_12_logic_1'.
Creating port 'key_13_logic_0' in design 'b14_C'.
Connecting net 'key_10[115]' to port 'key_13_logic_0'.
Creating port 'key_14_logic_0' in design 'b14_C'.
Connecting net 'key_10[114]' to port 'key_14_logic_0'.
Creating port 'key_15_logic_0' in design 'b14_C'.
Connecting net 'key_10[113]' to port 'key_15_logic_0'.
Creating port 'key_16_logic_0' in design 'b14_C'.
Connecting net 'key_10[112]' to port 'key_16_logic_0'.
Creating port 'key_17_logic_0' in design 'b14_C'.
Connecting net 'key_10[111]' to port 'key_17_logic_0'.
Creating port 'key_18_logic_0' in design 'b14_C'.
Connecting net 'key_10[110]' to port 'key_18_logic_0'.
Creating port 'key_19_logic_0' in design 'b14_C'.
Connecting net 'key_10[109]' to port 'key_19_logic_0'.
Creating port 'key_20_logic_0' in design 'b14_C'.
Connecting net 'key_10[108]' to port 'key_20_logic_0'.
Creating port 'key_21_logic_0' in design 'b14_C'.
Connecting net 'key_10[107]' to port 'key_21_logic_0'.
Creating port 'key_22_logic_0' in design 'b14_C'.
Connecting net 'key_10[106]' to port 'key_22_logic_0'.
Creating port 'key_23_logic_0' in design 'b14_C'.
Connecting net 'key_10[105]' to port 'key_23_logic_0'.
Creating port 'key_24_logic_0' in design 'b14_C'.
Connecting net 'key_10[104]' to port 'key_24_logic_0'.
Creating port 'key_25_logic_0' in design 'b14_C'.
Connecting net 'key_10[103]' to port 'key_25_logic_0'.
Creating port 'key_26_logic_0' in design 'b14_C'.
Connecting net 'key_10[102]' to port 'key_26_logic_0'.
Creating port 'key_27_logic_0' in design 'b14_C'.
Connecting net 'key_10[101]' to port 'key_27_logic_0'.
Creating port 'key_28_logic_0' in design 'b14_C'.
Connecting net 'key_10[100]' to port 'key_28_logic_0'.
Creating port 'key_29_logic_0' in design 'b14_C'.
Connecting net 'key_10[99]' to port 'key_29_logic_0'.
Creating port 'key_30_logic_0' in design 'b14_C'.
Connecting net 'key_10[98]' to port 'key_30_logic_0'.
Creating port 'key_31_logic_1' in design 'b14_C'.
Connecting net 'key_10[97]' to port 'key_31_logic_1'.
Creating port 'key_32_logic_1' in design 'b14_C'.
Connecting net 'key_10[96]' to port 'key_32_logic_1'.
Creating port 'key_33_logic_1' in design 'b14_C'.
Connecting net 'key_10[95]' to port 'key_33_logic_1'.
Creating port 'key_34_logic_1' in design 'b14_C'.
Connecting net 'key_10[94]' to port 'key_34_logic_1'.
Creating port 'key_35_logic_1' in design 'b14_C'.
Connecting net 'key_10[93]' to port 'key_35_logic_1'.
Creating port 'key_36_logic_1' in design 'b14_C'.
Connecting net 'key_10[92]' to port 'key_36_logic_1'.
Creating port 'key_37_logic_1' in design 'b14_C'.
Connecting net 'key_10[91]' to port 'key_37_logic_1'.
Creating port 'key_38_logic_0' in design 'b14_C'.
Connecting net 'key_10[90]' to port 'key_38_logic_0'.
Creating port 'key_39_logic_1' in design 'b14_C'.
Connecting net 'key_10[89]' to port 'key_39_logic_1'.
Creating port 'key_40_logic_1' in design 'b14_C'.
Connecting net 'key_10[88]' to port 'key_40_logic_1'.
Creating port 'key_41_logic_0' in design 'b14_C'.
Connecting net 'key_10[87]' to port 'key_41_logic_0'.
Creating port 'key_42_logic_1' in design 'b14_C'.
Connecting net 'key_10[86]' to port 'key_42_logic_1'.
Creating port 'key_43_logic_0' in design 'b14_C'.
Connecting net 'key_10[85]' to port 'key_43_logic_0'.
Creating port 'key_44_logic_1' in design 'b14_C'.
Connecting net 'key_10[84]' to port 'key_44_logic_1'.
Creating port 'key_45_logic_1' in design 'b14_C'.
Connecting net 'key_10[83]' to port 'key_45_logic_1'.
Creating port 'key_46_logic_0' in design 'b14_C'.
Connecting net 'key_10[82]' to port 'key_46_logic_0'.
Creating port 'key_47_logic_0' in design 'b14_C'.
Connecting net 'key_10[81]' to port 'key_47_logic_0'.
Creating port 'key_48_logic_0' in design 'b14_C'.
Connecting net 'key_10[80]' to port 'key_48_logic_0'.
Creating port 'key_49_logic_1' in design 'b14_C'.
Connecting net 'key_10[79]' to port 'key_49_logic_1'.
Creating port 'key_50_logic_1' in design 'b14_C'.
Connecting net 'key_10[78]' to port 'key_50_logic_1'.
Creating port 'key_51_logic_0' in design 'b14_C'.
Connecting net 'key_10[77]' to port 'key_51_logic_0'.
Creating port 'key_52_logic_1' in design 'b14_C'.
Connecting net 'key_10[76]' to port 'key_52_logic_1'.
Creating port 'key_53_logic_0' in design 'b14_C'.
Connecting net 'key_10[75]' to port 'key_53_logic_0'.
Creating port 'key_54_logic_0' in design 'b14_C'.
Connecting net 'key_10[74]' to port 'key_54_logic_0'.
Creating port 'key_55_logic_0' in design 'b14_C'.
Connecting net 'key_10[73]' to port 'key_55_logic_0'.
Creating port 'key_56_logic_0' in design 'b14_C'.
Connecting net 'key_10[72]' to port 'key_56_logic_0'.
Creating port 'key_57_logic_0' in design 'b14_C'.
Connecting net 'key_10[71]' to port 'key_57_logic_0'.
Creating port 'key_58_logic_0' in design 'b14_C'.
Connecting net 'key_10[70]' to port 'key_58_logic_0'.
Creating port 'key_59_logic_0' in design 'b14_C'.
Connecting net 'key_10[69]' to port 'key_59_logic_0'.
Creating port 'key_60_logic_0' in design 'b14_C'.
Connecting net 'key_10[68]' to port 'key_60_logic_0'.
Creating port 'key_61_logic_0' in design 'b14_C'.
Connecting net 'key_10[67]' to port 'key_61_logic_0'.
Creating port 'key_62_logic_0' in design 'b14_C'.
Connecting net 'key_10[66]' to port 'key_62_logic_0'.
Creating port 'key_63_logic_0' in design 'b14_C'.
Connecting net 'key_10[65]' to port 'key_63_logic_0'.
Creating port 'key_64_logic_0' in design 'b14_C'.
Connecting net 'key_10[64]' to port 'key_64_logic_0'.
Creating port 'key_65_logic_0' in design 'b14_C'.
Connecting net 'key_10[63]' to port 'key_65_logic_0'.
Creating port 'key_66_logic_0' in design 'b14_C'.
Connecting net 'key_10[62]' to port 'key_66_logic_0'.
Creating port 'key_67_logic_0' in design 'b14_C'.
Connecting net 'key_10[61]' to port 'key_67_logic_0'.
Creating port 'key_68_logic_0' in design 'b14_C'.
Connecting net 'key_10[60]' to port 'key_68_logic_0'.
Creating port 'key_69_logic_0' in design 'b14_C'.
Connecting net 'key_10[59]' to port 'key_69_logic_0'.
Creating port 'key_70_logic_0' in design 'b14_C'.
Connecting net 'key_10[58]' to port 'key_70_logic_0'.
Creating port 'key_71_logic_1' in design 'b14_C'.
Connecting net 'key_10[57]' to port 'key_71_logic_1'.
Creating port 'key_72_logic_0' in design 'b14_C'.
Connecting net 'key_10[56]' to port 'key_72_logic_0'.
Creating port 'key_73_logic_0' in design 'b14_C'.
Connecting net 'key_10[55]' to port 'key_73_logic_0'.
Creating port 'key_74_logic_0' in design 'b14_C'.
Connecting net 'key_10[54]' to port 'key_74_logic_0'.
Creating port 'key_75_logic_0' in design 'b14_C'.
Connecting net 'key_10[53]' to port 'key_75_logic_0'.
Creating port 'key_76_logic_0' in design 'b14_C'.
Connecting net 'key_10[52]' to port 'key_76_logic_0'.
Creating port 'key_77_logic_0' in design 'b14_C'.
Connecting net 'key_10[51]' to port 'key_77_logic_0'.
Creating port 'key_78_logic_0' in design 'b14_C'.
Connecting net 'key_10[50]' to port 'key_78_logic_0'.
Creating port 'key_79_logic_0' in design 'b14_C'.
Connecting net 'key_10[49]' to port 'key_79_logic_0'.
Creating port 'key_80_logic_0' in design 'b14_C'.
Connecting net 'key_10[48]' to port 'key_80_logic_0'.
Creating port 'key_81_logic_0' in design 'b14_C'.
Connecting net 'key_10[47]' to port 'key_81_logic_0'.
Creating port 'key_82_logic_0' in design 'b14_C'.
